zone_id,month,total_consumption_litres
Zone-1,2025-03,160314.98
Zone-1,2025-01,202186.17
Zone-1,2025-03,188692.94
Zone-1,2025-02,260040.71
Zone-1,2025-02,147343.29
Zone-1,2025-03,140442.91
Zone-1,2025-02,199824.53
Zone-1,2025-03,70172.73
Zone-1,2025-01,166284.1
Zone-1,2025-02,155485.15
Zone-1,2025-03,158282.35
Zone-1,2025-02,196779.61
Zone-1,2025-02,204545.04
Zone-1,2025-02,62603.76
Zone-1,2025-01,126284.09
Zone-1,2025-01,50783.71
Zone-1,2025-02,136011.34
Zone-1,2025-03,135429.74
Zone-1,2025-01,181819.08
Zone-1,2025-01,286750.89
Zone-1,2025-02,149211.55
Zone-1,2025-01,112930.91
Zone-1,2025-01,271137.02
Zone-1,2025-01,161753.55
Zone-1,2025-03,260734.74
Zone-1,2025-01,87644.12
Zone-1,2025-01,143710.58
Zone-1,2025-03,284625.5
Zone-1,2025-01,63515.9
Zone-1,2025-02,98072.36
Zone-1,2025-02,201117.6
Zone-1,2025-03,81693.41
Zone-1,2025-01,178794.9
Zone-1,2025-03,227042.32
Zone-1,2025-02,143654.7
Zone-1,2025-01,251737.75
Zone-1,2025-03,176832.81
Zone-1,2025-02,158121.73
Zone-1,2025-03,293036.34
Zone-1,2025-01,76021.49
Zone-1,2025-01,266849.95
Zone-1,2025-01,132973.19
Zone-1,2025-01,155150.21
Zone-1,2025-02,131025.28
Zone-1,2025-02,286613.52
Zone-1,2025-01,80124.36
Zone-1,2025-03,157313.61
Zone-1,2025-02,242970.5
Zone-1,2025-01,281276.62
Zone-1,2025-01,76780.38
Zone-1,2025-03,90524.78
Zone-1,2025-01,76601.75
Zone-1,2025-03,279899.51
Zone-1,2025-02,131204.4
Zone-1,2025-03,93596.51
Zone-1,2025-02,299379.97
Zone-1,2025-01,108150.87
Zone-1,2025-02,155635.72
Zone-1,2025-02,277539.87
Zone-1,2025-02,173292.85
Zone-1,2025-02,282679.37
Zone-1,2025-02,205050.62
Zone-1,2025-02,231385.51
Zone-1,2025-02,124431.44
Zone-1,2025-03,132774.49
Zone-1,2025-01,249086.33
Zone-1,2025-02,142346.88
Zone-1,2025-03,276229.75
Zone-1,2025-02,62630.08
Zone-1,2025-02,111583.42
Zone-1,2025-02,274400.51
Zone-1,2025-02,184578.14
Zone-1,2025-02,267481.77
Zone-1,2025-02,74551.5
Zone-1,2025-01,216483.54
Zone-1,2025-02,78329.65
Zone-1,2025-01,240113.64
Zone-1,2025-02,227251.28
Zone-1,2025-01,111846.51
Zone-1,2025-01,79929.79
Zone-1,2025-01,81447.89
Zone-1,2025-03,75497.06
Zone-1,2025-02,193032.19
Zone-1,2025-03,254082.29
Zone-1,2025-01,290823.76
Zone-1,2025-01,283229.19
Zone-1,2025-01,102100.74
Zone-1,2025-03,170835.24
Zone-1,2025-03,220855.92
Zone-1,2025-03,215153.07
Zone-1,2025-01,144869.1
Zone-1,2025-03,202378.31
Zone-1,2025-02,92353.24
Zone-1,2025-01,51473.24
Zone-1,2025-01,278169.22
Zone-1,2025-03,143051.88
Zone-1,2025-02,283919.12
Zone-1,2025-01,241155.37
Zone-1,2025-01,293755.28
Zone-1,2025-03,221501.47
Zone-1,2025-01,87746.44
Zone-1,2025-03,78040.14
Zone-1,2025-03,240265.2
Zone-1,2025-03,79461.01
Zone-1,2025-01,141525.46
Zone-1,2025-03,155803.77
Zone-1,2025-02,192670.63
Zone-1,2025-01,52237.75
Zone-1,2025-03,65543.61
Zone-1,2025-02,219677.08
Zone-1,2025-03,82912.25
Zone-1,2025-02,212322.0
Zone-1,2025-02,209695.3
Zone-1,2025-03,252539.71
Zone-1,2025-02,257351.36
Zone-1,2025-01,283516.07
Zone-1,2025-01,58973.12
Zone-1,2025-02,94702.27
Zone-1,2025-01,291202.61
Zone-1,2025-01,237816.13
Zone-1,2025-01,225226.46
Zone-1,2025-02,236761.78
Zone-1,2025-01,261214.13
Zone-1,2025-03,273125.32
Zone-1,2025-01,244470.46
Zone-1,2025-01,259535.57
Zone-1,2025-01,247143.65
Zone-1,2025-01,250231.67
Zone-1,2025-03,295653.04
Zone-1,2025-01,296539.12
Zone-1,2025-02,127902.17
Zone-1,2025-02,173712.83
Zone-1,2025-02,119240.57
Zone-1,2025-02,242036.09
Zone-1,2025-01,167799.27
Zone-1,2025-02,152245.5
Zone-1,2025-03,224425.76
Zone-1,2025-01,265996.84
Zone-1,2025-03,155954.14
Zone-1,2025-01,62038.51
Zone-1,2025-03,54049.35
Zone-1,2025-03,271451.17
Zone-1,2025-03,170207.65
Zone-1,2025-03,133109.52
Zone-1,2025-03,215920.46
Zone-1,2025-02,213885.16
Zone-1,2025-01,222409.21
Zone-1,2025-02,159845.97
Zone-1,2025-03,250489.37
Zone-1,2025-01,207383.05
Zone-1,2025-01,229590.71
Zone-1,2025-02,275062.21
Zone-1,2025-03,143811.29
Zone-1,2025-02,116670.99
Zone-1,2025-03,245600.13
Zone-1,2025-03,224423.7
Zone-1,2025-02,97212.62
Zone-1,2025-01,226484.3
Zone-1,2025-03,93779.55
Zone-1,2025-03,86693.36
Zone-1,2025-01,76544.25
Zone-1,2025-03,100495.27
Zone-1,2025-02,136726.7
Zone-1,2025-01,128525.2
Zone-1,2025-02,203991.01
Zone-1,2025-01,293843.68
Zone-1,2025-03,292262.26
Zone-1,2025-03,277719.37
Zone-1,2025-03,133530.83
Zone-1,2025-02,267649.91
Zone-1,2025-01,120333.16
Zone-1,2025-02,104575.6
Zone-1,2025-02,286356.27
Zone-1,2025-01,55064.79
Zone-1,2025-02,139442.06
Zone-1,2025-02,60470.4
Zone-1,2025-03,134362.97
Zone-1,2025-03,126675.52
Zone-1,2025-01,72956.08
Zone-1,2025-03,73663.32
Zone-1,2025-01,241110.95
Zone-1,2025-02,148545.8
Zone-1,2025-02,149294.82
Zone-1,2025-02,293587.79
Zone-1,2025-03,105450.73
Zone-1,2025-01,291412.35
Zone-1,2025-03,217587.42
Zone-1,2025-01,162722.28
Zone-1,2025-02,289122.22
Zone-1,2025-02,253576.94
Zone-1,2025-03,147900.8
Zone-1,2025-03,114637.55
Zone-1,2025-01,191695.37
Zone-1,2025-03,50717.62
Zone-1,2025-03,175993.4
Zone-1,2025-03,183918.17
Zone-1,2025-02,231873.19
Zone-1,2025-03,243793.02
Zone-1,2025-01,291567.85
Zone-1,2025-02,135037.65
Zone-1,2025-02,128496.5
Zone-1,2025-03,175707.12
Zone-1,2025-03,215228.38
Zone-1,2025-01,92581.34
Zone-1,2025-02,153220.61
Zone-1,2025-02,174262.49
Zone-1,2025-03,59753.53
Zone-1,2025-02,256778.78
Zone-1,2025-01,111657.66
Zone-1,2025-01,223001.91
Zone-1,2025-02,220762.4
Zone-1,2025-01,96754.32
Zone-1,2025-03,231487.95
Zone-1,2025-02,146974.46
Zone-1,2025-01,95588.25
Zone-1,2025-01,88614.18
Zone-1,2025-03,274493.72
Zone-1,2025-01,66231.87
Zone-1,2025-02,188383.57
Zone-1,2025-01,167342.68
Zone-1,2025-01,273385.01
Zone-1,2025-01,286719.86
Zone-1,2025-03,102303.81
Zone-1,2025-01,195010.06
Zone-1,2025-02,243605.92
Zone-1,2025-03,186009.86
Zone-1,2025-01,134986.6
Zone-1,2025-03,80719.89
Zone-1,2025-03,154050.06
Zone-1,2025-02,236656.71
Zone-1,2025-03,196587.38
Zone-1,2025-02,270654.8
Zone-1,2025-02,153874.22
Zone-1,2025-01,148253.45
Zone-1,2025-02,290123.41
Zone-1,2025-02,288229.23
Zone-1,2025-02,269915.61
Zone-1,2025-03,163650.45
Zone-1,2025-01,205385.08
Zone-1,2025-01,180608.68
Zone-1,2025-03,60956.62
Zone-1,2025-03,150798.75
Zone-1,2025-02,185757.35
Zone-1,2025-01,91954.11
Zone-1,2025-03,282110.11
Zone-1,2025-03,80628.56
Zone-1,2025-01,64683.33
Zone-1,2025-03,231180.7
Zone-1,2025-02,155200.62
Zone-1,2025-01,214602.72
Zone-1,2025-03,60089.41
Zone-1,2025-01,254051.29
Zone-1,2025-02,217178.32
Zone-1,2025-03,257900.59
Zone-1,2025-03,296691.9
Zone-1,2025-03,152078.69
Zone-1,2025-02,267552.92
Zone-1,2025-03,122988.15
Zone-1,2025-03,291466.45
Zone-1,2025-02,204527.34
Zone-1,2025-02,90755.12
Zone-1,2025-02,230578.4
Zone-1,2025-02,204500.48
Zone-1,2025-01,188124.26
Zone-1,2025-03,68222.78
Zone-1,2025-03,150869.7
Zone-1,2025-02,129824.84
Zone-1,2025-02,199673.18
Zone-1,2025-03,179521.32
Zone-1,2025-03,182550.82
Zone-1,2025-01,242096.44
Zone-1,2025-03,99380.51
Zone-1,2025-03,191827.67
Zone-1,2025-02,204697.41
Zone-1,2025-01,177648.17
Zone-1,2025-03,170359.92
Zone-1,2025-02,151066.97
Zone-1,2025-02,165809.02
Zone-1,2025-01,209512.26
Zone-1,2025-03,243207.28
Zone-1,2025-02,112884.9
Zone-1,2025-01,88579.71
Zone-1,2025-02,56232.34
Zone-1,2025-02,215273.46
Zone-1,2025-01,140772.81
Zone-1,2025-03,117967.27
Zone-1,2025-01,284796.26
Zone-1,2025-02,213216.71
Zone-1,2025-02,231204.25
Zone-1,2025-03,193976.56
Zone-1,2025-03,116162.13
Zone-1,2025-03,179511.75
Zone-1,2025-01,160679.16
Zone-1,2025-03,99711.86
Zone-1,2025-02,93450.28
Zone-1,2025-01,94745.92
Zone-1,2025-03,276251.18
Zone-1,2025-01,194381.49
Zone-1,2025-01,76199.28
Zone-1,2025-02,163103.08
Zone-1,2025-03,127543.64
Zone-1,2025-01,220709.99
Zone-1,2025-03,138061.5
Zone-1,2025-02,108122.31
Zone-1,2025-02,286470.76
Zone-1,2025-01,98692.5
Zone-1,2025-02,152801.48
Zone-1,2025-03,259422.26
Zone-1,2025-01,133476.86
Zone-1,2025-03,231370.36
Zone-1,2025-03,115053.88
Zone-1,2025-02,230945.22
Zone-1,2025-03,258576.2
Zone-1,2025-01,207539.75
Zone-1,2025-01,99919.01
Zone-1,2025-03,274457.15
Zone-1,2025-02,204589.03
Zone-1,2025-01,138260.54
Zone-1,2025-01,142900.99
Zone-1,2025-01,279834.37
Zone-1,2025-03,79963.93
Zone-1,2025-01,216030.81
Zone-1,2025-02,147638.89
Zone-1,2025-03,95630.84
Zone-1,2025-01,105706.56
Zone-1,2025-03,274830.79
Zone-1,2025-01,129859.65
Zone-1,2025-03,213061.11
Zone-1,2025-03,68117.87
Zone-1,2025-01,188090.34
Zone-1,2025-03,117297.45
Zone-1,2025-02,67153.96
Zone-1,2025-02,159895.47
Zone-1,2025-02,208555.64
Zone-1,2025-03,95261.43
Zone-1,2025-02,258588.65
Zone-1,2025-03,103235.01
Zone-1,2025-03,243318.18
Zone-1,2025-03,123382.96
Zone-1,2025-02,158439.58
Zone-1,2025-03,98343.59
Zone-1,2025-03,254191.42
Zone-1,2025-01,271486.58
Zone-1,2025-03,193008.56
Zone-1,2025-01,192178.08
Zone-1,2025-03,173982.71
Zone-1,2025-03,70705.14
Zone-1,2025-03,177401.26
Zone-1,2025-02,271519.99
Zone-1,2025-03,195539.87
Zone-1,2025-03,268865.66
Zone-1,2025-01,61472.73
Zone-1,2025-03,262471.07
Zone-1,2025-03,91250.92
Zone-1,2025-02,72378.13
Zone-1,2025-02,60596.89
Zone-1,2025-01,257701.38
Zone-1,2025-02,299014.52
Zone-1,2025-03,63553.51
Zone-1,2025-03,124551.93
Zone-1,2025-03,273396.26
Zone-1,2025-02,99766.31
Zone-1,2025-01,287603.89
Zone-1,2025-02,88328.19
Zone-1,2025-02,274405.54
Zone-1,2025-02,247491.98
Zone-1,2025-03,136583.62
Zone-1,2025-01,240138.75
Zone-1,2025-01,291923.34
Zone-1,2025-01,284545.56
Zone-1,2025-01,249691.91
Zone-1,2025-02,142901.95
Zone-1,2025-02,153098.28
Zone-1,2025-01,93217.27
Zone-1,2025-02,132326.45
Zone-1,2025-03,128983.04
Zone-1,2025-01,247672.12
Zone-1,2025-02,273013.69
Zone-1,2025-01,89495.52
Zone-1,2025-01,59599.53
Zone-1,2025-02,54922.57
Zone-1,2025-03,258310.88
Zone-1,2025-01,142027.86
Zone-1,2025-03,263404.23
Zone-1,2025-02,78545.08
Zone-1,2025-01,99595.94
Zone-1,2025-01,69680.38
Zone-1,2025-02,160918.82
Zone-1,2025-03,172340.22
Zone-1,2025-01,180827.29
Zone-1,2025-03,226851.4
Zone-1,2025-03,70408.25
Zone-1,2025-02,80326.3
Zone-1,2025-01,123174.12
Zone-1,2025-01,72810.89
Zone-1,2025-02,193920.99
Zone-1,2025-01,215649.73
Zone-1,2025-01,236400.17
Zone-1,2025-03,91123.71
Zone-1,2025-01,97854.57
Zone-1,2025-03,275196.88
Zone-1,2025-03,96165.37
Zone-1,2025-01,191002.16
Zone-1,2025-01,167253.54
Zone-1,2025-02,71723.09
Zone-1,2025-01,237843.07
Zone-1,2025-02,119437.29
Zone-1,2025-03,162545.95
Zone-1,2025-02,108216.77
Zone-1,2025-02,232368.71
Zone-1,2025-02,298695.36
Zone-1,2025-02,73844.34
Zone-1,2025-03,211289.92
Zone-1,2025-03,219433.53
Zone-1,2025-01,136584.03
Zone-1,2025-02,115558.54
Zone-1,2025-02,214298.35
Zone-1,2025-03,243986.76
Zone-1,2025-02,282603.02
Zone-1,2025-02,288420.72
Zone-1,2025-02,185123.87
Zone-1,2025-02,79945.86
Zone-1,2025-03,103109.25
Zone-1,2025-03,215278.0
Zone-1,2025-03,258599.42
Zone-1,2025-02,267842.27
Zone-1,2025-03,101818.74
Zone-1,2025-01,159248.25
Zone-1,2025-03,55087.49
Zone-1,2025-03,189271.87
Zone-1,2025-03,163984.21
Zone-1,2025-02,66745.52
Zone-1,2025-02,195190.78
Zone-1,2025-01,199679.11
Zone-1,2025-02,266618.23
Zone-1,2025-01,240453.63
Zone-1,2025-03,210121.79
Zone-1,2025-02,256537.42
Zone-1,2025-03,50844.39
Zone-1,2025-01,294421.75
Zone-1,2025-01,182071.9
Zone-1,2025-03,296037.6
Zone-1,2025-01,235403.01
Zone-1,2025-02,133473.31
Zone-1,2025-02,77123.68
Zone-1,2025-02,241390.35
Zone-1,2025-02,202395.46
Zone-1,2025-02,292217.38
Zone-1,2025-01,71356.15
Zone-1,2025-01,287900.88
Zone-1,2025-02,136360.01
Zone-1,2025-03,135248.48
Zone-1,2025-02,153285.88
Zone-1,2025-01,205919.51
Zone-1,2025-01,204307.29
Zone-1,2025-01,188479.37
Zone-1,2025-02,117047.66
Zone-1,2025-02,186164.69
Zone-1,2025-02,168235.72
Zone-1,2025-01,298724.98
Zone-1,2025-03,198034.64
Zone-1,2025-02,225232.2
Zone-1,2025-03,146013.73
Zone-1,2025-03,56995.18
Zone-1,2025-03,61919.74
Zone-1,2025-01,138899.51
Zone-1,2025-03,129549.21
Zone-1,2025-01,183461.57
Zone-1,2025-01,222550.69
Zone-1,2025-01,227838.91
Zone-1,2025-03,114951.75
Zone-1,2025-03,73647.42
Zone-1,2025-02,50404.43
Zone-1,2025-03,91146.33
Zone-1,2025-01,259822.57
Zone-1,2025-02,214578.58
Zone-1,2025-03,111502.54
Zone-1,2025-02,114793.66
Zone-1,2025-02,207001.44
Zone-1,2025-01,174222.55
Zone-1,2025-01,240545.16
Zone-1,2025-03,53509.94
Zone-1,2025-01,138766.99
Zone-1,2025-01,180032.51
Zone-1,2025-02,160339.75
Zone-1,2025-02,134665.88
Zone-1,2025-02,64078.84
Zone-1,2025-03,241476.48
Zone-1,2025-03,180442.11
Zone-1,2025-03,127233.64
Zone-1,2025-01,63428.01
Zone-1,2025-02,130913.49
Zone-1,2025-02,152155.47
Zone-1,2025-01,278302.32
Zone-1,2025-02,148742.09
Zone-1,2025-03,158894.53
Zone-1,2025-01,285197.28
Zone-1,2025-03,69136.58
Zone-1,2025-03,84546.16
Zone-1,2025-03,274251.74
Zone-1,2025-02,89185.76
Zone-1,2025-01,264219.91
Zone-1,2025-02,168697.31
Zone-1,2025-01,287416.44
Zone-1,2025-03,70504.56
Zone-1,2025-03,76563.34
Zone-1,2025-02,75024.47
Zone-1,2025-02,138315.24
Zone-1,2025-02,158335.24
Zone-1,2025-03,243268.48
Zone-1,2025-02,154761.07
Zone-1,2025-01,142597.64
Zone-1,2025-03,247430.23
Zone-1,2025-01,294947.54
Zone-1,2025-03,63033.1
Zone-1,2025-03,166292.24
Zone-1,2025-01,230487.46
Zone-1,2025-01,170146.89
Zone-1,2025-02,71054.16
Zone-1,2025-01,62008.5
Zone-1,2025-01,139608.57
Zone-1,2025-03,225209.58
Zone-1,2025-03,118594.34
Zone-1,2025-01,118889.07
Zone-1,2025-03,149185.04
Zone-1,2025-01,125296.22
Zone-1,2025-03,180597.97
Zone-1,2025-03,217594.02
Zone-1,2025-01,145753.94
Zone-1,2025-03,190210.04
Zone-1,2025-02,171344.6
Zone-1,2025-01,197987.26
Zone-1,2025-02,98419.85
Zone-1,2025-03,175203.92
Zone-1,2025-03,251755.92
Zone-1,2025-03,271211.09
Zone-1,2025-01,200348.66
Zone-1,2025-01,50347.68
Zone-1,2025-01,128088.76
Zone-1,2025-02,123699.38
Zone-1,2025-03,132060.88
Zone-1,2025-03,78891.13
Zone-1,2025-03,188021.68
Zone-1,2025-03,121408.05
Zone-1,2025-01,88700.57
Zone-1,2025-01,272161.26
Zone-1,2025-01,183917.01
Zone-1,2025-03,201307.31
Zone-1,2025-01,72240.78
Zone-1,2025-03,98311.6
Zone-1,2025-01,189353.23
Zone-1,2025-02,89059.5
Zone-1,2025-02,58486.02
Zone-1,2025-02,236709.03
Zone-1,2025-03,155437.5
Zone-1,2025-01,133566.43
Zone-1,2025-02,149482.71
Zone-1,2025-03,175563.61
Zone-1,2025-01,168759.96
Zone-1,2025-03,167270.04
Zone-1,2025-02,107741.17
Zone-1,2025-01,264360.85
Zone-1,2025-02,245903.26
Zone-1,2025-01,79124.8
Zone-1,2025-02,152253.36
Zone-1,2025-01,188135.24
Zone-1,2025-02,191977.43
Zone-1,2025-02,139960.7
Zone-1,2025-02,253163.01
Zone-1,2025-03,177913.94
Zone-1,2025-03,103805.09
Zone-1,2025-03,190282.7
Zone-1,2025-03,187386.67
Zone-1,2025-02,273232.1
Zone-1,2025-02,249279.04
Zone-1,2025-02,88777.22
Zone-1,2025-01,158555.79
Zone-1,2025-02,126990.57
Zone-1,2025-01,107403.22
Zone-1,2025-03,263699.76
Zone-1,2025-01,74236.11
Zone-1,2025-02,177258.88
Zone-1,2025-02,294154.92
Zone-1,2025-02,256465.17
Zone-1,2025-03,224152.63
Zone-1,2025-03,92218.3
Zone-1,2025-03,267692.44
Zone-1,2025-01,75645.81
Zone-1,2025-03,109477.4
Zone-1,2025-03,265590.33
Zone-1,2025-01,172991.14
Zone-1,2025-01,183724.51
Zone-1,2025-02,147025.85
Zone-1,2025-02,278268.94
Zone-1,2025-02,278941.64
Zone-1,2025-03,165767.81
Zone-1,2025-01,58828.87
Zone-1,2025-01,172123.8
Zone-1,2025-03,278407.73
Zone-1,2025-01,221663.12
Zone-1,2025-01,110667.42
Zone-1,2025-01,225125.04
Zone-1,2025-03,222357.41
Zone-1,2025-01,57213.67
Zone-1,2025-01,79297.19
Zone-1,2025-02,183580.45
Zone-1,2025-01,136004.11
Zone-1,2025-02,144433.98
Zone-1,2025-01,87030.5
Zone-1,2025-03,51376.85
Zone-1,2025-01,229610.05
Zone-1,2025-03,206154.77
Zone-1,2025-01,180669.6
Zone-1,2025-01,63314.12
Zone-1,2025-03,178822.71
Zone-1,2025-01,217128.24
Zone-1,2025-02,191901.2
Zone-1,2025-01,78397.56
Zone-1,2025-01,257430.89
Zone-1,2025-03,111480.28
Zone-1,2025-02,106297.93
Zone-1,2025-03,70354.34
Zone-1,2025-01,88982.77
Zone-1,2025-03,299722.92
Zone-1,2025-02,163218.22
Zone-1,2025-03,292271.71
Zone-1,2025-02,81214.44
Zone-1,2025-03,220896.22
Zone-1,2025-03,217239.6
Zone-1,2025-03,226078.51
Zone-1,2025-03,162807.59
Zone-1,2025-01,93925.44
Zone-1,2025-01,253992.49
Zone-1,2025-02,119027.88
Zone-1,2025-01,217611.53
Zone-1,2025-02,66270.34
Zone-1,2025-01,272169.79
Zone-1,2025-02,295155.24
Zone-1,2025-01,213049.12
Zone-1,2025-02,205754.67
Zone-1,2025-03,160990.15
Zone-1,2025-03,114810.07
Zone-1,2025-03,175452.08
Zone-1,2025-03,57200.54
Zone-1,2025-03,64377.36
Zone-1,2025-01,145626.43
Zone-1,2025-03,55579.35
Zone-1,2025-03,231883.29
Zone-1,2025-02,203298.49
Zone-1,2025-02,200717.77
Zone-1,2025-03,78490.69
Zone-1,2025-03,70723.86
Zone-1,2025-02,257372.44
Zone-1,2025-02,203525.34
Zone-1,2025-03,298550.34
Zone-1,2025-03,284970.96
Zone-1,2025-03,146505.26
Zone-1,2025-02,252330.43
Zone-1,2025-01,97283.97
Zone-1,2025-01,284786.64
Zone-1,2025-03,174222.99
Zone-1,2025-02,270320.04
Zone-1,2025-02,154686.65
Zone-1,2025-01,228708.21
Zone-1,2025-01,110462.19
Zone-1,2025-03,280199.73
Zone-1,2025-03,106552.24
Zone-1,2025-01,60220.55
Zone-1,2025-03,287081.52
Zone-1,2025-03,281378.2
Zone-1,2025-01,225655.16
Zone-1,2025-02,281660.29
Zone-1,2025-01,131984.31
Zone-1,2025-02,55263.89
Zone-1,2025-03,139750.0
Zone-1,2025-02,227612.8
Zone-1,2025-02,120052.85
Zone-1,2025-01,243413.19
Zone-1,2025-02,200797.27
Zone-1,2025-01,137144.83
Zone-1,2025-03,122840.84
Zone-1,2025-03,51617.5
Zone-1,2025-02,184976.65
Zone-1,2025-03,282208.91
Zone-1,2025-01,191586.1
Zone-1,2025-03,102085.14
Zone-1,2025-03,98980.23
Zone-1,2025-01,104855.02
Zone-1,2025-02,270929.18
Zone-1,2025-03,230699.72
Zone-1,2025-03,85723.17
Zone-1,2025-02,219917.89
Zone-1,2025-01,232331.94
Zone-1,2025-02,188869.21
Zone-1,2025-01,293929.18
Zone-1,2025-03,52653.81
Zone-1,2025-01,243334.47
Zone-1,2025-03,95417.15
Zone-1,2025-03,289031.65
Zone-1,2025-02,281805.34
Zone-1,2025-01,141757.04
Zone-1,2025-03,59856.71
Zone-1,2025-02,125239.28
Zone-1,2025-03,87950.46
Zone-1,2025-02,260653.72
Zone-1,2025-01,237998.68
Zone-1,2025-01,260374.42
Zone-1,2025-03,291616.85
Zone-1,2025-03,248591.54
Zone-1,2025-03,148434.62
Zone-1,2025-01,209784.09
Zone-1,2025-03,208130.39
Zone-1,2025-03,139592.31
Zone-1,2025-03,165031.0
Zone-1,2025-03,258113.36
Zone-1,2025-01,231992.38
Zone-1,2025-01,252242.75
Zone-1,2025-01,159548.6
Zone-1,2025-01,118701.11
Zone-1,2025-02,211612.97
Zone-1,2025-03,174316.96
Zone-1,2025-02,264688.03
Zone-1,2025-03,266381.91
Zone-1,2025-03,79261.44
Zone-1,2025-02,136941.46
Zone-1,2025-02,187812.0
Zone-1,2025-02,215845.43
Zone-1,2025-01,178524.83
Zone-1,2025-02,203112.44
Zone-1,2025-02,248487.19
Zone-1,2025-03,217879.63
Zone-1,2025-02,53628.9
Zone-1,2025-01,211460.73
Zone-1,2025-03,133520.56
Zone-1,2025-01,132197.82
Zone-1,2025-03,299752.18
Zone-1,2025-03,248316.05
Zone-1,2025-03,165066.76
Zone-1,2025-02,101969.04
Zone-1,2025-02,192320.51
Zone-1,2025-01,265963.58
Zone-1,2025-03,188097.19
Zone-1,2025-02,101866.46
Zone-1,2025-01,196826.81
Zone-1,2025-02,261157.35
Zone-1,2025-03,229371.44
Zone-1,2025-03,280708.73
Zone-1,2025-03,252801.28
Zone-1,2025-03,260576.99
Zone-1,2025-02,247047.15
Zone-1,2025-02,164766.02
Zone-1,2025-02,189022.64
Zone-1,2025-02,53500.24
Zone-1,2025-02,182671.77
Zone-1,2025-01,164566.97
Zone-1,2025-02,194313.63
Zone-1,2025-01,273788.24
Zone-1,2025-02,137838.5
Zone-1,2025-01,235223.16
Zone-1,2025-02,82106.57
Zone-1,2025-01,248776.17
Zone-1,2025-02,259819.05
Zone-1,2025-02,240568.15
Zone-1,2025-02,286346.49
Zone-1,2025-01,249931.61
Zone-1,2025-01,269065.88
Zone-1,2025-03,59225.43
Zone-1,2025-03,242000.94
Zone-1,2025-01,282821.3
Zone-1,2025-03,91033.29
Zone-1,2025-02,86197.62
Zone-1,2025-01,196030.31
Zone-1,2025-01,163093.53
Zone-1,2025-03,115221.17
Zone-1,2025-01,154129.88
Zone-1,2025-01,206959.52
Zone-1,2025-02,230299.38
Zone-1,2025-02,266153.6
Zone-1,2025-01,123930.29
Zone-1,2025-01,247936.13
Zone-1,2025-02,203475.59
Zone-1,2025-01,75518.23
Zone-1,2025-02,188641.09
Zone-1,2025-02,146547.4
Zone-1,2025-01,64143.44
Zone-1,2025-01,230124.04
Zone-1,2025-01,136169.45
Zone-1,2025-03,128358.28
Zone-1,2025-03,58166.65
Zone-1,2025-01,255628.39
Zone-1,2025-02,230199.1
Zone-1,2025-01,103890.62
Zone-1,2025-03,252241.52
Zone-1,2025-01,64964.84
Zone-1,2025-01,218950.99
Zone-1,2025-01,214703.36
Zone-1,2025-01,151516.89
Zone-1,2025-01,84757.07
Zone-1,2025-03,209496.29
Zone-1,2025-03,115508.76
Zone-1,2025-01,281987.57
Zone-1,2025-01,189927.44
Zone-1,2025-02,240006.27
Zone-1,2025-03,115783.63
Zone-1,2025-03,215533.59
Zone-1,2025-01,141994.61
Zone-1,2025-01,155120.49
Zone-1,2025-03,196916.0
Zone-1,2025-02,140519.66
Zone-1,2025-02,142245.19
Zone-1,2025-02,91287.4
Zone-1,2025-02,242405.2
Zone-1,2025-01,268800.16
Zone-1,2025-02,177204.09
Zone-1,2025-01,53968.02
Zone-1,2025-02,236663.43
Zone-1,2025-02,128055.73
Zone-1,2025-01,236027.76
Zone-1,2025-02,245448.73
Zone-1,2025-01,271222.69
Zone-1,2025-01,63909.64
Zone-1,2025-02,135749.55
Zone-1,2025-02,240331.19
Zone-1,2025-02,182633.65
Zone-1,2025-02,165197.48
Zone-1,2025-01,56992.85
Zone-1,2025-01,157624.06
Zone-1,2025-03,137435.28
Zone-1,2025-02,292643.6
Zone-1,2025-03,146181.79
Zone-1,2025-02,284402.1
Zone-1,2025-03,209351.93
Zone-1,2025-01,119146.73
Zone-1,2025-02,208389.49
Zone-1,2025-02,162598.84
Zone-1,2025-03,113471.75
Zone-1,2025-02,79715.2
Zone-1,2025-01,178896.12
Zone-1,2025-01,168020.92
Zone-1,2025-02,267198.94
Zone-1,2025-01,264129.9
Zone-1,2025-03,87891.29
Zone-1,2025-03,294475.8
Zone-1,2025-02,134679.27
Zone-1,2025-01,264849.23
Zone-1,2025-03,223415.42
Zone-1,2025-03,167617.93
Zone-1,2025-01,229712.17
Zone-1,2025-01,171382.98
Zone-1,2025-02,55901.87
Zone-1,2025-02,276084.75
Zone-1,2025-01,201868.05
Zone-1,2025-03,212714.83
Zone-1,2025-02,232325.72
Zone-1,2025-01,170895.55
Zone-1,2025-03,178928.21
Zone-1,2025-01,252195.39
Zone-1,2025-01,171338.59
Zone-1,2025-03,164241.72
Zone-1,2025-02,280963.21
Zone-1,2025-03,211826.11
Zone-1,2025-01,245347.17
Zone-1,2025-03,157052.4
Zone-1,2025-02,160898.1
Zone-1,2025-03,279469.74
Zone-1,2025-01,167180.06
Zone-1,2025-03,220800.97
Zone-1,2025-02,94955.11
Zone-1,2025-02,254928.39
Zone-1,2025-01,265747.18
Zone-1,2025-02,192586.37
Zone-1,2025-02,55071.87
Zone-1,2025-02,135447.75
Zone-1,2025-01,151257.84
